# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary adder.sv adderTb.sv --top adderTb"
S  12247416 14964762  1761019188   387707718  1735998188           0 "/usr/bin/verilator_bin"
S      5345 15482608  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 15482609  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792  6852452  1761021194   727787079  1761021194   727787079 "adder.sv"
S       402  6852453  1761022485   399400845  1761022485   399400845 "adderTb.sv"
T      3026  6852531  1761022488   232719972  1761022488   232719972 "obj_dir/VadderTb.cpp"
T      3442  6852530  1761022488   232635874  1761022488   232635874 "obj_dir/VadderTb.h"
T      1878  6852541  1761022488   238965363  1761022488   238965363 "obj_dir/VadderTb.mk"
T       831  6852528  1761022488   232336232  1761022488   232336232 "obj_dir/VadderTb__Syms.cpp"
T       948  6852529  1761022488   232552087  1761022488   232552087 "obj_dir/VadderTb__Syms.h"
T      1359  6852533  1761022488   232847251  1761022488   232847251 "obj_dir/VadderTb___024root.h"
T      1437  6852537  1761022488   238124906  1761022488   238124906 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0.cpp"
T      1446  6852535  1761022488   233005838  1761022488   233005838 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0__Slow.cpp"
T     10556  6852538  1761022488   238517823  1761022488   238517823 "obj_dir/VadderTb___024root__DepSet_he33371c5__0.cpp"
T      6767  6852536  1761022488   233159747  1761022488   233159747 "obj_dir/VadderTb___024root__DepSet_he33371c5__0__Slow.cpp"
T       714  6852534  1761022488   232909438  1761022488   232909438 "obj_dir/VadderTb___024root__Slow.cpp"
T      1057  6852539  1761022488   238684867  1761022488   238684867 "obj_dir/VadderTb__main.cpp"
T       766  6852532  1761022488   232772591  1761022488   232772591 "obj_dir/VadderTb__pch.h"
T       671  6852542  1761022488   238965363  1761022488   238965363 "obj_dir/VadderTb__ver.d"
T         0        0  1761022488   238965363  1761022488   238965363 "obj_dir/VadderTb__verFiles.dat"
T      1691  6852540  1761022488   238795555  1761022488   238795555 "obj_dir/VadderTb_classes.mk"
