# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary adder.sv adderTb.sv --top adderTb"
S  12247416 14964762  1761019188   387707718  1735998188           0 "/usr/bin/verilator_bin"
S      5345 15482608  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 15482609  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       852  6852452  1761031230   645845288  1761031230   645845288 "adder.sv"
S       582  6852453  1761031551   382269255  1761031551   382269255 "adderTb.sv"
T      5380  6852531  1761031554   957466341  1761031554   957466341 "obj_dir/VadderTb.cpp"
T      3555  6852530  1761031554   957349428  1761031554   957349428 "obj_dir/VadderTb.h"
T      1878  6852541  1761031554   959461971  1761031554   959461971 "obj_dir/VadderTb.mk"
T       337  6852566  1761031554   957272061  1761031554   957272061 "obj_dir/VadderTb__ConstPool_0.cpp"
T      1593  6852528  1761031554   956997237  1761031554   956997237 "obj_dir/VadderTb__Syms.cpp"
T      1453  6852529  1761031554   957208450  1761031554   957208450 "obj_dir/VadderTb__Syms.h"
T       302  6852568  1761031554   959099892  1761031554   959099892 "obj_dir/VadderTb__TraceDecls__0__Slow.cpp"
T      2739  6852569  1761031554   959242904  1761031554   959242904 "obj_dir/VadderTb__Trace__0.cpp"
T      7093  6852567  1761031554   959099892  1761031554   959099892 "obj_dir/VadderTb__Trace__0__Slow.cpp"
T      1395  6852533  1761031554   957616417  1761031554   957616417 "obj_dir/VadderTb___024root.h"
T      1437  6852537  1761031554   958626270  1761031554   958626270 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0.cpp"
T      2017  6852535  1761031554   957790438  1761031554   957790438 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0__Slow.cpp"
T     11532  6852538  1761031554   958832953  1761031554   958832953 "obj_dir/VadderTb___024root__DepSet_he33371c5__0.cpp"
T      6819  6852536  1761031554   958494339  1761031554   958494339 "obj_dir/VadderTb___024root__DepSet_he33371c5__0__Slow.cpp"
T       714  6852534  1761031554   957680509  1761031554   957680509 "obj_dir/VadderTb___024root__Slow.cpp"
T      1090  6852539  1761031554   959307507  1761031554   959307507 "obj_dir/VadderTb__main.cpp"
T       766  6852532  1761031554   957542185  1761031554   957542185 "obj_dir/VadderTb__pch.h"
T       815  6852542  1761031554   959461971  1761031554   959461971 "obj_dir/VadderTb__ver.d"
T         0        0  1761031554   959461971  1761031554   959461971 "obj_dir/VadderTb__verFiles.dat"
T      1818  6852540  1761031554   959373332  1761031554   959373332 "obj_dir/VadderTb_classes.mk"
